rank,word,freq
1,the,50033612
2,be,32394756
3,and,24778098
4,a,24225478
5,of,23159162
6,to,16770155
7,in,15670692
8,i,14217601
9,you,12079413
10,it,11042044
11,have,10514314
12,that,8319512
13,for,8194970
14,do,8186412
15,he,6467470
16,with,6442861
17,on,6080156
18,this,5541440
19,n't,5285354
20,we,5180711
21,not,4655980
22,but,4523086
23,they,4503650
24,say,4096416
25,at,4024079
26,what,3807502
27,his,3718978
28,from,3711425
29,go,3546732
30,or,3420339
31,by,3372222
32,get,3347615
33,she,3188078
34,my,3106939
35,can,3091046
36,as,2946119
37,know,2761628
38,if,2709809
39,me,2638743
40,your,2577505
41,all,2503556
42,who,2493429
43,about,2427703
44,their,2417058
45,will,2372215
46,so,2369749
47,would,2349400
48,make,2290830
49,just,2270900
50,up,2108756
51,think,2077762
52,time,2018725
53,there,1980173
54,see,1958700
55,her,1931189
56,out,1828593
57,one,1816593
58,come,1802158
59,people,1800205
60,take,1768822
61,year,1729962
62,him,1717209
63,them,1701589
64,some,1684262
65,want,1671524
66,how,1666469
67,when,1650353
68,which,1613281
69,now,1601991
70,like,1583444
71,other,1539952
72,could,1529795
73,our,1467955
74,into,1461573
75,here,1413594
76,then,1344434
77,than,1342798
78,look,1338475
79,way,1260011
80,more,1248955
81,these,1223310
82,no,1206112
83,thing,1202004
84,well,1189096
85,because,1167024
86,also,1142799
87,two,1139973
88,use,1126042
89,tell,1119692
90,good,1111721
91,first,1101803
92,man,1091176
93,day,1068902
94,find,1051936
95,give,1048189
96,new,1017175
97,us,992207
98,any,981535
99,those,964458
100,very,963552
101,need,945498
102,back,938649
103,should,920908
104,even,920346
105,only,905093
106,many,903833
107,really,895900
108,work,854095
109,life,852257
110,why,832911
111,right,830729
112,down,820294
113,try,795248
114,let,780929
115,something,779903
116,too,771375
117,call,768117
118,woman,759817
119,may,757742
120,still,757548
121,through,752325
122,mean,748840
123,after,745154
124,never,744608
125,world,732511
126,feel,722826
127,yeah,703928
128,great,696589
129,last,692989
130,child,685426
131,oh,685234
132,over,679617
133,ask,676596
134,school,660191
135,state,638012
136,much,636642
137,talk,635614
138,keep,626487
139,leave,622651
140,put,616952
141,help,606887
142,big,600364
143,where,597351
144,same,592441
145,own,579172
146,while,579023
147,start,578246
148,three,570885
149,high,567720
150,every,567233
151,another,565094
152,become,561963
153,most,561354
154,between,558517
155,happen,552797
156,family,544520
157,president,538319
158,old,537424
159,yes,537066
160,house,537037
161,show,536889
162,again,530706
163,student,530196
164,seem,522940
165,might,521992
166,part,517693
167,hear,516483
168,its,511922
169,place,508803
170,problem,504175
171,believe,500511
172,country,499369
173,always,492943
174,week,484834
175,point,484094
176,hand,481332
177,off,479459
178,play,478740
179,turn,477668
180,few,472804
181,group,470971
182,such,468655
183,against,467705
184,run,465066
185,guy,464082
186,case,458383
187,question,457301
188,night,452094
189,live,450380
190,game,445149
191,number,444412
192,write,439865
193,bring,439445
194,without,438567
195,money,437583
196,lot,437545
197,book,435387
198,system,435303
199,government,434971
200,next,433864
201,city,433843
202,company,432469
203,story,432184
204,today,431562
205,job,430995
206,move,430324
207,must,427796
208,bad,426558
209,friend,423755
210,during,423624
211,begin,421878
212,love,417532
213,each,414659
214,hold,413837
215,different,413578
216,american,410698
217,little,404660
218,before,402959
219,ever,402590
220,word,402216
221,fact,399574
222,read,386137
223,anything,384508
224,nothing,383744
225,sure,383701
226,small,382563
227,month,381833
228,program,375708
229,maybe,374325
230,under,373903
231,business,373744
232,home,370758
233,kind,367584
234,stop,366567
235,pay,365255
236,study,364915
237,since,363805
238,issue,362137
239,name,361916
240,idea,358006
241,room,357682
242,percent,357515
243,far,357192
244,away,355515
245,law,354958
246,actually,353857
247,large,353703
248,though,352608
249,provide,351941
250,lose,351650
251,power,351483
252,kid,351451
253,war,350575
254,understand,349141
255,head,348664
256,mother,348470
257,real,348239
258,best,348202
259,team,348063
260,eye,347153
261,long,345462
262,side,342841
263,water,342574
264,young,341002
265,wait,339926
266,okay,339699
267,both,338454
268,yet,338408
269,meet,333954
270,service,332313
271,area,331866
272,important,331646
273,person,330987
274,hey,330236
275,thank,330129
276,someone,328998
277,end,328699
278,change,327637
279,however,326015
280,around,324064
281,hour,323999
282,everything,323760
283,national,321960
284,four,319834
285,line,319492
286,girl,319120
287,watch,318772
288,until,318392
289,father,318173
290,sit,315022
291,create,314631
292,information,314341
293,car,313437
294,learn,312649
295,least,311569
296,already,311502
297,kill,307305
298,minute,306541
299,party,304325
300,include,304197
301,stand,303462
302,together,302942
303,follow,300266
304,health,300262
305,remember,298221
306,often,295709
307,reason,295577
308,speak,295523
309,ago,294921
310,set,293144
311,black,293101
312,member,292596
313,community,290489
314,once,290446
315,social,290372
316,news,289175
317,allow,288559
318,win,288308
319,body,287817
320,lead,285740
321,continue,282352
322,whether,280973
323,enough,280789
324,spend,280371
325,level,279770
326,able,279559
327,political,279410
328,almost,279393
329,boy,279283
330,university,279132
331,stay,275504
332,add,275233
333,later,274178
334,five,270274
335,probably,269732
336,center,268821
337,among,267798
338,face,266458
339,public,265061
340,die,264537
341,food,262697
342,else,261804
343,history,261045
344,buy,260201
345,result,259961
346,morning,259129
347,parent,258181
348,office,258157
349,course,257245
350,send,256309
351,research,255123
352,walk,253671
353,door,252623
354,white,251664
355,several,251543
356,court,250891
357,grow,248803
358,better,247453
359,open,247043
360,moment,246362
361,including,245445
362,consider,244644
363,within,243714
364,second,243485
365,late,242755
366,street,242552
367,free,242338
368,everyone,241313
369,policy,240181
370,table,238887
371,sorry,237541
372,care,237259
373,low,237027
374,human,236187
375,please,236175
376,hope,235945
377,TRUE,235467
378,process,235304
379,teacher,234642
380,data,234516
381,offer,234189
382,death,233153
383,whole,233110
384,experience,232376
385,plan,231629
386,easy,231262
387,education,231036
388,build,230071
389,expect,229855
390,fall,229161
391,himself,228757
392,age,228610
393,hard,228234
394,sense,226539
395,across,226402
396,early,224665
397,college,224634
398,music,222767
399,appear,221287
400,mind,220441
401,class,219160
402,police,219041
403,effect,217999
404,season,217695
405,tax,217131
406,heart,216345
407,son,216216
408,art,215981
409,possible,213803
410,serve,213511
411,break,213364
412,although,212390
413,market,210848
414,air,210307
415,force,210010
416,require,209616
417,foot,209334
418,listen,208819
419,agree,208506
420,according,208405
421,anyone,207907
422,baby,207577
423,wrong,206856
424,cut,205886
425,decide,205447
426,republican,204793
427,full,204252
428,behind,203530
429,pass,203033
430,interest,202642
431,sometimes,201833
432,security,201542
433,eat,201315
434,report,201020
435,control,200879
436,rate,200828
437,local,200668
438,suggest,200560
439,nation,200021
440,sell,198982
441,action,198530
442,support,198185
443,wife,197306
444,decision,196426
445,receive,[phone],value,[phone],base,[phone],pick,[phone],phone,[phone],thanks,[phone],event,[phone],drive,[phone],strong,193876
454,reach,193684
455,remain,193577
456,explain,193276
457,site,193251
458,hit,192969
459,pull,192457
460,church,191872
461,model,191448
462,perhaps,191398
463,relationship,191344
464,six,191200
465,fine,190779
466,movie,190773
467,field,190489
468,raise,190353
469,less,190003
470,player,189280
471,couple,189272
472,million,188521
473,themselves,188414
474,record,187057
475,especially,186130
476,difference,185310
477,light,185287
478,development,185238
479,federal,185144
480,former,185057
481,role,184483
482,pretty,183711
483,myself,183232
484,view,182417
485,price,181918
486,effort,181751
487,nice,181568
488,quite,181432
489,along,181372
490,voice,181328
491,finally,181233
492,department,181181
493,either,181133
494,toward,180784
495,leader,180573
496,photo,177976
497,wear,177786
498,space,177126
499,project,177076
500,return,176787
501,position,176578
502,special,176515
503,film,175442
504,major,175432
505,type,173975
506,town,173905
507,article,173819
508,road,173413
509,form,173161
510,chance,172820
511,drug,172756
512,economic,172153
513,situation,171026
514,choose,170716
515,practice,170654
516,cause,170629
517,happy,170573
518,science,170488
519,join,170302
520,teach,169673
521,develop,168894
522,share,168892
523,yourself,168841
524,carry,168820
525,clear,168587
526,brother,167417
527,matter,167351
528,dead,167302
529,image,167053
530,star,167036
531,cost,166775
532,simply,166556
533,post,166265
534,society,165769
535,picture,165703
536,piece,165538
537,paper,165070
538,energy,164622
539,personal,164270
540,building,164119
541,military,163555
542,doctor,163129
543,activity,162943
544,exactly,162663
545,media,162177
546,miss,162066
547,evidence,162050
548,product,161999
549,realize,161762
550,save,161469
551,arm,161185
552,technology,160819
553,catch,160594
554,comment,160451
555,term,160014
556,color,160011
557,cover,159606
558,describe,159521
559,guess,159454
560,choice,159277
561,source,158588
562,mom,158511
563,soon,158194
564,director,158028
565,international,157724
566,rule,157468
567,campaign,157373
568,ground,156706
569,election,156532
570,uh,156333
571,check,155591
572,page,154863
573,fight,154643
574,itself,154505
575,test,154189
576,patient,154125
577,produce,154082
578,certain,154059
579,whatever,153872
580,half,153688
581,video,153563
582,throw,152388
583,third,152339
584,rest,151864
585,recent,151697
586,available,151406
587,step,151394
588,ready,151349
589,opportunity,151226
590,official,150423
591,oil,150410
592,organization,149261
593,character,148825
594,single,148796
595,current,148387
596,likely,148216
597,county,148165
598,future,147923
599,dad,147520
600,whose,147491
601,shoot,147137
602,industry,146746
603,list,146495
604,general,146275
605,stuff,145992
606,figure,145812
607,attention,145669
608,forget,145557
609,risk,145334
610,focus,144896
611,short,144842
612,fire,144750
613,dog,144648
614,red,144046
615,hair,143875
616,condition,143732
617,wall,143389
618,daughter,142747
619,deal,142589
620,author,142352
621,truth,142017
622,upon,141420
623,husband,141289
624,period,141173
625,series,140231
626,order,140025
627,officer,139938
628,close,139704
629,land,139579
630,note,139111
631,computer,139082
632,thought,139016
633,economy,138752
634,goal,138693
635,bank,138673
636,behavior,138400
637,sound,138386
638,certainly,138162
639,nearly,138034
640,increase,137709
641,act,137668
642,north,137666
643,blood,137579
644,culture,137140
645,medical,136850
646,ok,136788
647,everybody,136787
648,top,136658
649,difficult,136474
650,language,136124
651,window,136043
652,response,135942
653,population,135733
654,lie,135712
655,tree,135666
656,park,135440
657,worker,135244
658,draw,135022
659,drop,134220
660,push,134206
661,earth,134202
662,per,133974
663,private,133907
664,tonight,133341
665,race,133182
666,letter,132828
667,gun,132572
668,simple,132004
669,wonder,131649
670,involve,131275
671,hell,131265
672,poor,131105
673,answer,130534
674,nature,130378
675,administration,130297
676,common,130294
677,message,129799
678,song,129648
679,enjoy,129575
680,similar,129272
681,congress,128923
682,attack,128893
683,past,128832
684,hot,128310
685,seek,128234
686,amount,128075
687,analysis,128029
688,store,127984
689,defense,127924
690,bill,127919
691,cell,127818
692,performance,127318
693,hospital,127317
694,bed,127232
695,board,127202
696,protect,126672
697,century,126668
698,summer,126418
699,material,126254
700,individual,125578
701,recently,125532
702,example,125442
703,represent,125330
704,fill,125249
705,animal,124835
706,fail,124675
707,factor,123915
708,natural,123788
709,sir,123629
710,agency,123524
711,usually,123303
712,significant,123040
713,ability,122943
714,mile,122899
715,statement,122852
716,entire,122397
717,democrat,122325
718,floor,122291
719,serious,122251
720,career,122177
721,dollar,121984
722,vote,121578
723,sex,121352
724,compare,120978
725,south,120894
726,forward,120845
727,subject,120773
728,financial,120726
729,identify,120690
730,beautiful,120679
731,decade,120539
732,bit,120467
733,reduce,120399
734,sister,120346
735,quality,120236
736,quickly,120136
737,press,119485
738,worry,119256
739,accept,119245
740,enter,119119
741,mention,119033
742,thus,118653
743,plant,118323
744,movement,118118
745,scene,118003
746,section,117170
747,treatment,116893
748,wish,116884
749,benefit,116806
750,interesting,116773
751,west,116683
752,candidate,116347
753,approach,116173
754,determine,116138
755,resource,116078
756,claim,116020
757,prove,115910
758,sort,115486
759,size,115388
760,somebody,115363
761,knowledge,115356
762,rather,115104
763,hang,114959
764,sport,114894
765,tv,114859
766,loss,114630
767,argue,114425
768,left,114320
769,meeting,114209
770,skill,113912
771,card,113472
772,feeling,113414
773,despite,113257
774,degree,113046
775,crime,112978
776,sign,112603
777,occur,112575
778,imagine,112572
779,near,112214
780,king,112088
781,box,112035
782,present,111731
783,seven,111646
784,foreign,111509
785,laugh,111440
786,disease,111433
787,lady,111384
788,beyond,111221
789,discuss,111181
790,finish,111094
791,design,111026
792,concern,110976
793,ball,110770
794,east,110589
795,recognize,110405
796,apply,110328
797,prepare,110266
798,network,110210
799,huge,110088
800,success,110030
801,district,109941
802,cup,109915
803,physical,109576
804,growth,109567
805,rise,109035
806,hi,108665
807,standard,107818
808,fan,107631
809,theory,107486
810,staff,107396
811,hurt,107262
812,legal,107134
813,september,106932
814,outside,106572
815,et,106546
816,strategy,106236
817,clearly,105965
818,property,105851
819,lay,105812
820,final,105688
821,authority,105586
822,perfect,105560
823,method,105544
824,region,105382
825,impact,105330
826,indicate,105304
827,safe,105273
828,committee,105133
829,supposed,105037
830,dream,104797
831,training,104563
832,shit,104498
833,central,104403
834,option,104245
835,eight,104060
836,particularly,104018
837,completely,103941
838,opinion,103920
839,main,103803
840,ten,103677
841,interview,103566
842,exist,103550
843,remove,103480
844,dark,103384
845,union,102805
846,professor,102741
847,pressure,102669
848,purpose,102642
849,stage,102611
850,blue,102172
851,herself,102154
852,sun,102043
853,pain,101918
854,artist,101861
855,employee,101818
856,avoid,101794
857,account,101683
858,release,101668
859,fund,101503
860,environment,101479
861,treat,101438
862,specific,101222
863,version,101091
864,shot,101016
865,hate,100757
866,reality,100700
867,visit,100463
868,club,100411
869,justice,100360
870,river,100270
871,brain,100235
872,memory,100235
873,rock,100028
874,camera,99855
875,global,99848
876,various,99838
877,arrive,99819
878,notice,99709
879,detail,99477
880,challenge,99455
881,argument,99403
882,nobody,99029
883,weapon,98828
884,station,98720
885,island,98596
886,absolutely,98574
887,instead,98540
888,discussion,98359
889,affect,98073
890,anyway,97831
891,respond,97750
892,trouble,97439
893,conversation,97193
894,manage,97135
895,date,97094
896,army,97025
897,charge,96872
898,seat,96853
899,assume,96840
900,writer,96279
901,perform,96202
902,credit,95981
903,green,95937
904,marriage,95885
905,operation,95878
906,indeed,95860
907,sleep,95600
908,necessary,95580
909,reveal,95401
910,agent,95371
911,access,95371
912,bar,95305
913,debate,95244
914,leg,95185
915,contain,95143
916,beat,94941
917,cool,94920
918,democratic,94862
919,cold,94856
920,glass,94803
921,improve,94764
922,adult,94547
923,trade,94509
924,religious,94485
925,review,94364
926,address,94155
927,association,94100
928,measure,93952
929,stock,93809
930,gas,93763
931,deep,93753
932,lawyer,93526
933,production,93507
934,relate,93433
935,middle,93428
936,management,93289
937,original,93230
938,victim,93207
939,cancer,93157
940,speech,92837
941,particular,92775
942,trial,92762
943,none,92729
944,item,92545
945,weight,92516
946,tomorrow,92490
947,positive,92223
948,citizen,92182
949,trip,91830
950,establish,91776
951,executive,91696
952,politics,91621
953,stick,91597
954,customer,91563
955,manager,91527
956,publish,91441
957,popular,91435
958,sing,91395
959,ahead,91325
960,conference,91185
961,total,91071
962,discover,90959
963,fast,90956
964,direction,90826
965,sunday,90771
966,maintain,90737
967,majority,90548
968,peace,90518
969,dinner,90516
970,partner,90455
971,user,90342
972,above,90318
973,fly,90236
974,bag,90234
975,therefore,89981
976,rich,89706
977,owner,89612
978,tough,89612
979,shall,89582
980,inside,89494
981,voter,89245
982,tool,89236
983,june,89233
984,mountain,88984
985,range,88892
986,coach,88826
987,fear,88724
988,friday,88632
989,attorney,88616
990,unless,88605
991,nor,88431
992,expert,88134
993,structure,88114
994,budget,88084
995,insurance,88036
996,text,87811
997,freedom,87806
998,crazy,87804
999,reader,87422
1000,style,87244
1001,march,87215
1002,machine,87156
1003,november,87108
1004,generation,87071
1005,income,86902
1006,born,86829
1007,admit,86631
1008,hello,86614
1009,onto,86605
1010,sea,86544
1011,mouth,86406
1012,throughout,86381
1013,web,85868
1014,shake,85841
1015,threat,85754
1016,solution,85661
1017,shut,85625
1018,travel,85441
1019,scientist,85428
1020,hide,85395
1021,obviously,85364
1022,refer,85212
1023,alone,85036
1024,drink,84895
1025,investigation,84783
1026,senator,84544
1027,unit,84518
1028,photograph,84476
1029,july,84439
1030,television,84433
1031,key,84228
1032,sexual,84220
1033,radio,84218
1034,prevent,84179
1035,modern,83945
1036,senate,83931
1037,violence,83882
1038,touch,83871
1039,feature,83853
1040,audience,83493
1041,evening,83312
1042,whom,83267
1043,front,83180
1044,hall,82960
1045,task,82839
1046,score,82738
1047,skin,82598
1048,suffer,82579
1049,wide,82565
1050,spring,82557
1051,civil,82544
1052,safety,82535
1053,weekend,82429
1054,worth,82178
1055,title,82165
1056,heat,82112
1057,normal,82076
1058,yard,81852
1059,finger,81817
1060,tend,81665
1061,mission,81524
1062,eventually,81481
1063,participant,81371
1064,hotel,81364
1065,judge,81312
1066,pattern,81097
1067,institution,80998
1068,faith,80912
1069,professional,80903
1070,reflect,80851
1071,folk,80843
1072,surface,80819
1073,client,80584
1074,edge,80577
1075,traditional,80470
1076,council,80469
1077,device,80398
1078,firm,80364
1079,environmental,80328
1080,responsibility,80294
1081,chair,80186
1082,internet,80144
1083,october,80099
1084,funny,79978
1085,immediately,79856
1086,investment,79833
1087,ship,79715
1088,effective,79635
1089,previous,79535
1090,content,79496
1091,consumer,79489
1092,element,79440
1093,nuclear,79435
1094,spirit,79123
1095,directly,79121
1096,afraid,78979
1097,define,78953
1098,handle,78899
1099,track,78828
1100,wind,78623
1101,lack,78587
1102,announce,78426
1103,journal,78364
1104,heavy,78327
1105,ice,78316
1106,collection,78281
1107,feed,78280
1108,soldier,78276
1109,governor,78194
1110,fish,78114
1111,shoulder,78062
1112,cultural,78023
1113,successful,77999
1114,fair,77775
1115,trust,77728
1116,suddenly,77721
1117,interested,77632
1118,deliver,77338
1119,saturday,77290
1120,editor,77280
1121,fresh,77195
1122,anybody,77150
1123,destroy,77088
1124,critical,77026
1125,agreement,76793
1126,powerful,76773
1127,researcher,76737
1128,concept,76679
1129,willing,76629
1130,band,76423
1131,marry,76412
1132,promise,76397
1133,easily,76348
1134,restaurant,76197
1135,league,76178
1136,senior,76109
1137,capital,76018
1138,anymore,75907
1139,april,75906
1140,potential,75838
1141,etc,75726
1142,quick,75637
1143,magazine,75615
1144,status,75577
1145,attend,75448
1146,replace,75439
1147,due,75368
1148,hill,75365
1149,kitchen,75167
1150,achieve,74946
1151,screen,74705
1152,generally,74681
1153,mistake,74643
1154,strike,74378
1155,battle,74296
1156,spot,74296
1157,basic,74208
1158,corner,74047
1159,target,73925
1160,driver,73902
1161,beginning,73853
1162,religion,73744
