rank,word,freq
1163,crisis,73691
1164,count,73650
1165,museum,73559
1166,engage,73493
1167,communication,73413
1168,murder,73388
1169,blow,73361
1170,object,73304
1171,express,73274
1172,huh,73257
1173,encourage,73251
1174,blog,73163
1175,smile,73137
1176,belief,73067
1177,block,73065
1178,debt,73015
1179,labor,72759
1180,understanding,72651
1181,neighborhood,72625
1182,contract,72568
1183,species,72542
1184,additional,72539
1185,sample,72489
1186,involved,72455
1187,mostly,72378
1188,path,72335
1189,concerned,72309
1190,apple,72273
1191,conduct,72181
1192,god,72022
1193,wonderful,71940
1194,library,71921
1195,prison,71871
1196,hole,71837
1197,attempt,71833
1198,complete,71752
1199,code,71659
1200,sales,71601
1201,gift,71372
1202,refuse,71277
1203,garden,71243
1204,introduce,71221
1205,roll,71123
1206,christian,71055
1207,definitely,70982
1208,lake,70940
1209,earn,70697
1210,plane,70679
1211,vehicle,70662
1212,examine,70501
1213,application,70441
1214,thousand,70404
1215,coffee,70366
1216,gain,70275
1217,file,70059
1218,billion,70048
1219,reform,70010
1220,ignore,70007
1221,welcome,69914
1222,gold,69903
1223,jump,69861
1224,planet,69822
1225,location,69669
1226,bird,69662
1227,amazing,69525
1228,principle,69403
1229,promote,69398
1230,search,69392
1231,nine,69389
1232,alive,69360
1233,possibility,69316
1234,sky,69285
1235,otherwise,69243
1236,remind,69182
1237,healthy,69023
1238,fit,68996
1239,horse,68883
1240,advantage,68866
1241,commercial,68821
1242,steal,68807
1243,basis,68758
1244,context,68668
1245,highly,68586
1246,christmas,68542
1247,strength,68537
1248,monday,68488
1249,beach,68303
1250,survey,68301
1251,writing,68200
1252,master,68182
1253,cry,68161
1254,scale,68139
1255,resident,68096
1256,football,68073
1257,sweet,67903
1258,failure,67885
1259,reporter,67831
1260,commit,67792
1261,associate,67750
1262,vision,67714
1263,function,67710
1264,truly,67680
1265,sick,67645
1266,average,67618
1267,stupid,67597
1268,chinese,67573
1269,connection,67550
1270,camp,67510
1271,stone,67456
1272,hundred,67455
1273,truck,67403
1274,afternoon,67378
1275,responsible,67329
1276,secretary,67325
1277,apparently,67248
1278,smart,67232
1279,southern,67179
1280,totally,67117
1281,western,67085
1282,collect,67062
1283,conflict,67061
1284,burn,66886
1285,learning,66879
1286,wake,66773
1287,contribute,66772
1288,ride,66723
1289,british,66700
1290,following,66684
1291,newspaper,66598
1292,foundation,66578
1293,variety,66555
1294,perspective,66540
1295,document,66467
1296,presence,66412
1297,stare,66392
1298,lesson,66252
1299,limit,66220
1300,appreciate,66216
1301,observe,66197
1302,currently,66051
1303,fun,65982
1304,crowd,65965
1305,apartment,65884
1306,survive,65838
1307,guest,65818
1308,soul,65749
1309,protection,65690
1310,intelligence,65687
1311,yesterday,65635
1312,somewhere,65620
1313,border,65422
1314,reading,65417
1315,terms,65413
1316,leadership,65396
1317,chief,65311
1318,attitude,65288
1319,um,65033
1320,deny,64887
1321,website,64875
1322,seriously,64827
1323,actual,64818
1324,recall,64789
1325,fix,64728
1326,negative,64601
1327,connect,64462
1328,distance,64404
1329,regular,64293
1330,climate,64223
1331,relation,64199
1332,flight,64148
1333,dangerous,64067
1334,boat,64026
1335,aspect,63967
1336,grab,63946
1337,favorite,63804
1338,january,63714
1339,independent,63631
1340,volume,63626
1341,am,63615
1342,lots,63604
1343,online,63564
1344,theater,63549
1345,speed,63502
1346,aware,63488
1347,identity,63440
1348,demand,63402
1349,extra,63392
1350,guard,63290
1351,demonstrate,63269
1352,fully,63238
1353,tuesday,63179
1354,facility,63117
1355,farm,62942
1356,august,62821
1357,hire,62794
1358,link,62629
1359,shoe,62523
1360,institute,62451
1361,below,62313
1362,living,62299
1363,european,62156
1364,quarter,62138
1365,basically,62046
1366,forest,61942
1367,multiple,61694
1368,poll,61677
1369,wild,61605
1370,twice,61563
1371,cross,61522
1372,background,61431
1373,settle,61424
1374,winter,61394
1375,presidential,61351
1376,operate,61296
1377,fuck,61292
1378,daily,61083
1379,shop,61038
1380,division,60892
1381,slowly,60889
1382,advice,60861
1383,reaction,60811
1384,injury,60769
1385,ticket,60721
1386,grade,60710
1387,wow,60702
1388,birth,60673
1389,painting,60548
1390,outcome,60498
1391,enemy,60473
1392,damage,60384
1393,being,60354
1394,storm,60280
1395,shape,60252
1396,bowl,60234
1397,commission,60218
1398,captain,60187
1399,ear,60160
1400,troop,60133
1401,female,60116
1402,wood,60115
1403,warm,60062
1404,clean,60059
1405,minister,59752
1406,neighbor,59746
1407,tiny,59714
1408,mental,59701
1409,software,59696
1410,glad,59681
1411,finding,59632
1412,lord,59563
1413,temperature,59493
1414,quiet,59485
1415,spread,59483
1416,bright,59449
1417,influence,59350
1418,kick,59307
1419,annual,59301
1420,procedure,59288
1421,respect,59226
1422,wave,59169
1423,tradition,59099
1424,threaten,59034
1425,primary,58990
1426,strange,58863
1427,actor,58856
1428,blame,58815
1429,active,58801
1430,cat,58763
1431,depend,58725
1432,bus,58707
1433,clothes,58660
1434,affair,58553
1435,contact,58518
1436,category,58470
1437,topic,58410
1438,victory,58342
1439,direct,58289
1440,towards,58251
1441,map,58218
1442,egg,58198
1443,ensure,58156
1444,expression,58120
1445,session,58108
1446,competition,58102
1447,possibly,58071
1448,technique,58028
1449,mine,58009
1450,intend,57970
1451,impossible,57892
1452,moral,57787
1453,academic,57717
1454,wine,57614
1455,somehow,57596
1456,gather,57562
1457,scientific,57547
1458,african,57497
1459,cook,57383
1460,participate,57361
1461,gay,57195
1462,appropriate,57163
1463,youth,57132
1464,dress,56967
1465,straight,56942
1466,weather,56939
1467,recommend,56938
1468,medicine,56814
1469,novel,56709
1470,obvious,56696
1471,thursday,56611
1472,exchange,56534
1473,explore,56474
1474,extend,56458
1475,bay,56420
1476,invite,56415
1477,tie,56394
1478,ah,56374
1479,belong,56342
1480,obtain,56312
1481,broad,56310
1482,conclusion,56296
1483,progress,56162
1484,surprise,56116
1485,assessment,55956
1486,cash,55856
1487,defend,55825
1488,pound,55670
1489,correct,55632
1490,married,55629
1491,pair,55530
1492,slightly,55389
1493,loan,55348
1494,village,55217
1495,suit,55200
1496,historical,55028
1497,meaning,55014
1498,supply,54988
1499,lift,54954
1500,ourselves,54951
1501,honey,54912
1502,bone,54911
1503,consequence,54883
1504,unique,54827
1505,regulation,54726
1506,award,54712
1507,bottom,54701
1508,excuse,54672
1509,familiar,54651
1510,classroom,54542
1511,reference,54390
1512,emerge,54379
1513,lunch,54300
1514,ad,54265
1515,desire,54265
1516,instruction,54207
1517,emergency,54204
1518,thinking,54200
1519,tour,54157
1520,french,54133
1521,combine,54133
1522,moon,54069
1523,sad,54041
1524,december,53957
1525,anywhere,53945
1526,chicken,53916
1527,fuel,53882
1528,train,53865
1529,abuse,53777
1530,construction,53745
1531,wednesday,53706
1532,deserve,53654
1533,famous,53575
1534,intervention,53351
1535,grand,53325
1536,confirm,53256
1537,lucky,53231
1538,insist,53141
1539,coast,53114
1540,proud,53067
1541,fourth,53036
1542,cop,52982
1543,angry,52980
1544,native,52950
1545,supreme,52933
1546,baseball,52864
1547,email,52826
1548,accident,52784
1549,duty,52673
1550,growing,52661
1551,struggle,52598
1552,revenue,52579
1553,expand,52529
1554,launch,52479
1555,trend,52452
1556,ring,52405
1557,repeat,52290
1558,breath,52280
1559,inch,52275
1560,neck,52214
1561,core,52195
1562,terrible,52179
1563,relatively,52070
1564,complex,51957
1565,slow,51880
1566,soft,51824
1567,generate,51796
1568,extremely,51789
1569,forever,51747
1570,corporate,51712
1571,prefer,51684
1572,except,51607
1573,cheap,51588
1574,literature,51523
1575,mayor,51481
1576,male,51453
1577,importance,51419
1578,danger,51331
1579,emotional,51327
1580,knee,51298
1581,ass,51238
1582,capture,51215
1583,traffic,51138
1584,fucking,51076
1585,plate,50934
1586,equipment,50894
1587,select,50804
1588,studio,50758
1589,expensive,50744
1590,secret,50730
1591,engine,50724
1592,adopt,50605
1593,luck,50589
1594,via,50560
1595,pm,50551
1596,panel,50544
1597,hero,50520
1598,circle,50510
1599,critic,50462
1600,solve,50437
1601,busy,50363
1602,episode,50354
1603,requirement,50272
1604,politician,50171
1605,rain,50093
1606,colleague,50084
1607,disappear,50053
1608,beer,50024
1609,predict,50013
1610,exercise,49985
1611,tired,49972
1612,democracy,49951
1613,ultimately,49899
1614,setting,49873
1615,honor,49871
1616,works,49867
1617,unfortunately,49863
1618,theme,49821
1619,united,49746
1620,pool,49670
1621,educational,49636
1622,empty,49565
1623,comfortable,49532
1624,investigate,49473
1625,useful,49468
1626,pocket,49462
1627,digital,49461
1628,plenty,49361
1629,entirely,49352
1630,afford,49246
1631,sugar,49230
1632,teaching,49167
1633,conservative,49144
1634,chairman,49123
1635,error,49042
1636,bridge,49030
1637,tall,48978
1638,specifically,48927
1639,flower,48912
1640,universe,48854
1641,acknowledge,48811
1642,coverage,48693
1643,crew,48673
1644,locate,48581
1645,balance,48537
1646,equal,48522
1647,lip,48507
1648,lean,48484
1649,zone,48403
1650,wedding,48365
1651,copy,48365
1652,joke,48299
1653,used,48287
1654,bear,48272
1655,meal,48158
1656,minority,48052
1657,sight,48022
1658,russian,48001
1659,soviet,47917
1660,profit,47886
1661,careful,47847
1662,gender,47825
1663,tape,47805
1664,ocean,47773
1665,unidentified,47748
1666,host,47739
1667,grant,47729
1668,circumstance,47687
1669,boss,47643
1670,declare,47594
1671,domestic,47518
1672,tea,47503
1673,organize,47499
1674,english,47464
1675,neither,47463
1676,surround,47314
1677,manner,47282
1678,surprised,47267
1679,percentage,47208
1680,massive,47167
1681,cloud,47140
1682,winner,47124
1683,honest,47105
1684,propose,47044
1685,rely,47026
1686,plus,46937
1687,sentence,46932
1688,request,46865
1689,appearance,46855
1690,regarding,46854
1691,excellent,46847
1692,criminal,46839
1693,salt,46825
1694,beauty,46819
1695,bottle,46801
1696,component,46800
1697,fee,46768
1698,jewish,46702
1699,yours,46632
1700,dry,46604
1701,dance,46601
1702,shirt,46579
1703,tip,46537
1704,plastic,46455
1705,indian,46454
1706,mark,46427
1707,tooth,46405
1708,meat,46401
1709,stress,46396
1710,illegal,46386
1711,significantly,46378
1712,february,46378
1713,constitution,46355
1714,definition,46347
1715,uncle,46291
1716,metal,46260
1717,album,46247
1718,self,46225
1719,suppose,46217
1720,investor,46202
1721,fruit,46189
1722,holy,46164
1723,desk,46133
1724,eastern,46071
1725,valley,46050
1726,largely,46002
1727,abortion,45934
1728,chapter,45911
1729,commitment,45809
1730,celebrate,45778
1731,arrest,45707
1732,prime,45667
1733,urban,45632
1734,internal,45614
1735,bother,45596
1736,proposal,45546
1737,shift,45537
1738,capacity,45515
1739,guilty,45494
1740,warn,45485
1741,weak,45461
1742,catholic,45444
1743,nose,45433
1744,variable,45399
1745,convention,45389
1746,jury,45342
1747,root,45327
1748,incident,45300
1749,climb,45263
1750,hearing,45235
1751,everywhere,45191
1752,payment,45132
1753,conclude,45116
1754,scream,45103
1755,surgery,45042
1756,shadow,45022
1757,witness,44979
1758,increasingly,44978
1759,chest,44918
1760,amendment,44879
1761,paint,44842
1762,complain,44829
1763,extent,44804
1764,pleasure,44800
1765,nod,44778
1766,holiday,44775
1767,super,44696
1768,talent,44687
1769,necessarily,44682
1770,liberal,44658
1771,expectation,44646
1772,accuse,44491
1773,knock,44485
1774,previously,44480
1775,wing,44427
1776,corporation,44407
1777,sector,44401
1778,fat,44341
1779,experiment,44341
1780,match,44314
1781,thin,44274
1782,farmer,44255
1783,rare,44243
1784,confidence,44154
1785,bunch,43989
1786,bet,43896
1787,cite,43809
1788,northern,43805
1789,speaker,43781
1790,breast,43780
1791,contribution,43738
1792,leaf,43674
1793,creative,43673
1794,interaction,43639
1795,hat,43629
1796,doubt,43620
1797,pursue,43595
1798,overall,43582
1799,nurse,43524
1800,long-term,43471
1801,gene,43463
1802,package,43448
1803,weird,43433
1804,difficulty,43423
1805,hardly,43416
1806,daddy,43376
1807,estimate,43344
1808,era,43331
1809,aid,43250
1810,vs,43241
1811,invest,43235
1812,personally,43235
1813,notion,43225
1814,explanation,43197
1815,airport,43177
1816,chain,43156
1817,expose,43119
1818,lock,43093
1819,convince,43085
1820,channel,43041
1821,carefully,43034
1822,tear,43024
1823,estate,43023
1824,initial,42971
1825,purchase,42921
1826,guide,42871
1827,forth,42832
1828,bond,42742
1829,birthday,42727
1830,pray,42700
1831,improvement,42657
1832,ancient,42623
1833,ought,42597
1834,escape,42473
1835,trail,42439
1836,brown,42423
1837,fashion,42405
1838,length,42379
1839,sheet,42366
1840,funding,42356
1841,meanwhile,42307
1842,fault,42283
1843,barely,42258
1844,eliminate,42246
1845,motion,42232
1846,essential,42222
1847,apart,42168
1848,combination,42138
1849,limited,42129
1850,description,42091
1851,mix,42079
1852,snow,42027
1853,implement,42004
1854,proper,41810
1855,marketing,41781
1856,approve,41740
1857,bomb,41679
1858,slip,41664
1859,regional,41656
1860,muscle,41650
1861,FALSE,41580
1862,creation,41523
1863,typically,41485
1864,spending,41483
1865,instrument,41473
1866,mass,41453
1867,thick,41420
1868,kiss,41405
1869,increased,41356
1870,inspire,41223
1871,separate,41176
1872,noise,41144
1873,yellow,41133
1874,aim,41126
1875,e-mail,41092
1876,cycle,41088
1877,signal,41085
1878,app,41082
1879,golden,41056
1880,reject,41033
1881,inform,41031
1882,perception,41010
1883,visitor,41006
1884,cast,41004
1885,contrast,40982
1886,judgment,40961
1887,representative,40894
1888,regime,40863
1889,merely,40843
1890,producer,40843
1891,whoa,40833
1892,route,40816
1893,typical,40785
1894,analyst,40785
1895,elect,40738
1896,smell,40735
1897,disability,40559
1898,comparison,40525
1899,rating,40458
1900,campus,40453
1901,assess,40352
1902,solid,40301
1903,branch,40300
1904,mad,40286
1905,somewhat,40283
1906,gentleman,40277
1907,opposition,40268
1908,suspect,40173
1909,aside,40119
1910,athlete,40094
1911,opening,40053
1912,prayer,40037
1913,frequently,40035
1914,employ,40014
1915,basketball,40007
1916,existing,39974
1917,revolution,39959
1918,click,39951
1919,emotion,39949
1920,platform,39915
1921,frame,39817
1922,appeal,39798
1923,quote,39780
1924,brand,39754
1925,enable,39743
1926,legislation,39690
1927,addition,39685
1928,lab,39668
1929,oppose,39656
1930,row,39635
1931,immigration,39570
1932,asset,39563
1933,observation,39551
1934,taste,39481
1935,decline,39480
1936,attract,39479
1937,ha,39473
1938,household,39430
1939,breathe,39322
1940,existence,39315
1941,mirror,39284
1942,pilot,39272
1943,relief,39223
1944,milk,39204
1945,warning,39194
1946,heaven,39105
1947,flow,39098
1948,literally,39094
1949,quit,39091
1950,calorie,39066
1951,seed,39062
1952,vast,38988
1953,bike,38920
1954,german,38898
1955,employer,38895
1956,drag,38895
1957,technical,38887
1958,disaster,38801
1959,display,38757
1960,sale,38751
1961,bathroom,38712
1962,succeed,38621
1963,consistent,38618
1964,agenda,38615
1965,enforcement,38612
1966,diet,38595
1967,silence,38552
1968,journalist,38495
1969,bible,38492
1970,queen,38445
1971,divide,38426
1972,expense,38330
1973,cream,38234
1974,exposure,38231
1975,priority,38168
1976,soil,38159
1977,angel,38155
1978,journey,38098
1979,relevant,38034
1980,tank,38032
1981,cheese,38025
1982,schedule,38022
1983,bedroom,37979
1984,tone,37956
1985,selection,37940
1986,perfectly,37923
1987,wheel,37921
1988,gap,37884
1989,veteran,37880
1990,disagree,37874
1991,characteristic,37848
1992,protein,37846
1993,resolution,37841
1994,regard,37839
1995,fewer,37775
1996,engineer,37679
1997,dish,37580
1998,waste,37529
1999,print,37504
2000,depression,37492
2001,dude,37467
2002,upper,37419
2003,wrap,37396
2004,ceo,37374
2005,visual,37347
2006,initiative,37346
2007,rush,37327
2008,gate,37317
2009,whenever,37287
2010,entry,37187
2011,japanese,37170
2012,gray,37161
2013,assistance,37154
2014,height,37131
2015,compete,37112
2016,essentially,37053
2017,phase,37013
2018,recover,36947
2019,criticism,36941
2020,faculty,36906
2021,achievement,36879
2022,alcohol,36823
2023,therapy,36823
2024,offense,36790
2025,killer,36754
2026,personality,36750
2027,landscape,36719
2028,deeply,36653
2029,reasonable,36622
2030,suck,36572
2031,transition,36569
2032,fairly,36548
2033,column,36526
2034,wash,36491
2035,button,36451
2036,opponent,36412
2037,pour,36412
2038,immigrant,36379
2039,distribution,36338
2040,golf,36327
2041,pregnant,36303
2042,unable,36300
2043,alternative,36296
2044,violent,36167
2045,portion,36150
2046,acquire,36094
2047,suicide,36059
2048,stretch,36058
2049,deficit,36029
2050,symptom,36021
2051,solar,35987
2052,complaint,35954
2053,capable,35954
2054,analyze,35948
2055,scared,35867
2056,supporter,35863
2057,dig,35841
2058,twenty,35825
2059,pretend,35824
2060,philosophy,35824
2061,childhood,35815
2062,lower,35791
2063,wealth,35662
2064,welfare,35639
2065,poverty,35629
2066,prosecutor,35613
2067,spiritual,35599
2068,double,35592
2069,evaluate,35577
2070,israeli,35547
2071,reply,35489
2072,buck,35423
2073,knife,35408
2074,round,35407
2075,tech,35394
2076,detective,35355
2077,pack,35348
2078,disorder,35345
2079,creature,35342
2080,closely,35294
2081,industrial,35272
2082,housing,35224
2083,chip,35203
2084,regardless,35166
2085,numerous,35164
2086,command,35010
2087,shooting,34970
2088,dozen,34950
2089,pop,34932
2090,layer,34911
2091,bread,34840
2092,exception,34835
2093,passion,34825
2094,highway,34789
2095,pure,34741
2096,commander,34731
2097,extreme,34678
2098,publication,34656
2099,vice,34652
2100,fellow,34637
2101,mystery,34553
2102,championship,34425
2103,install,34402
2104,tale,34400
2105,liberty,34393
2106,beneath,34337
2107,passenger,34335
2108,physician,34292
2109,graduate,34285
2110,sharp,34272
2111,substance,34262
2112,atmosphere,34247
2113,stir,34231
2114,muslim,34226
2115,passage,34197
2116,pepper,34195
2117,emphasize,34190
2118,cable,34164
2119,square,34163
2120,recipe,34098
2121,load,34026
2122,roof,34005
2123,beside,34005
2124,vegetable,34000
2125,accomplish,33992
2126,silent,33973
2127,habit,33933
2128,discovery,33930
2129,recovery,33830
2130,dna,33819
2131,territory,33787
2132,girlfriend,33779
2133,consist,33777
2134,surely,33758
2135,proof,33755
2136,nervous,33745
2137,immediate,33745
2138,parking,33735
2139,sin,33703
2140,unusual,33695
2141,rice,33676
2142,engineering,33630
2143,advance,33626
2144,bury,33531
2145,cake,33519
2146,anonymous,33517
2147,flag,33516
2148,contemporary,33482
2149,jail,33453
2150,rural,33383
2151,interpretation,33342
2152,wage,33339
2153,breakfast,33309
2154,severe,33278
2155,profile,33259
2156,saving,33236
2157,brief,33229
2158,adjust,33205
2159,reduction,33167
2160,constantly,33167
2161,assist,33161
2162,bitch,33157
2163,constant,33090
2164,permit,33083
2165,primarily,33079
2166,entertainment,33057
2167,shout,33053
2168,academy,33028
2169,teaspoon,33027
2170,transfer,33009
2171,usual,32997
2172,ally,32994
2173,clinical,32983
2174,swear,32971
2175,avenue,32968
2176,priest,32965
2177,employment,32957
2178,relax,32948
2179,owe,32943
2180,transform,32910
2181,grass,32880
2182,narrow,32874
2183,ethnic,32857
2184,scholar,32846
2185,edition,32842
2186,abandon,32838
2187,practical,32834
2188,infection,32785
2189,musical,32775
2190,suggestion,32775
2191,resistance,32768
2192,smoke,32716
2193,prince,32712
2194,illness,32704
2195,embrace,32690
2196,republic,32646
2197,volunteer,32631
2198,evaluation,32514
2199,opposite,32431
2200,awesome,32423
2201,switch,32414
2202,iraqi,32364
2203,iron,32359
2204,perceive,32339
2205,fundamental,32336
2206,phrase,32319
2207,assumption,32317
2208,sand,32307
2209,designer,32303
2210,planning,32282
2211,leading,32280
2212,mode,32229
2213,widely,32221
2214,occasion,32220
2215,pose,32193
2216,approximately,32193
2217,retire,32169
2218,elsewhere,32165
2219,festival,32159
2220,cap,32115
2221,secure,32084
2222,attach,32064
2223,mechanism,32060
2224,intention,32022
2225,scenario,32007
2226,yell,32005
2227,incredible,31983
2228,spanish,31958
2229,strongly,31943
2230,racial,31893
2231,transportation,31888
2232,pot,31864
2233,boyfriend,31817
2234,consideration,31756
2235,prior,31754
2236,retirement,31749
2237,rarely,31748
2238,joint,31738
2239,preserve,31701
2240,enormous,31697
2241,cigarette,31674
2242,factory,31626
2243,valuable,31626
2244,clip,31612
2245,electric,31583
2246,giant,31557
2247,slave,31539
2248,submit,31515
2249,effectively,31505
2250,monitor,31483
2251,resolve,31452
2252,remaining,31407
