rank,word,freq
2253,participation,31395
2254,stream,31393
2255,rid,31388
2256,origin,31342
2257,teen,31336
2258,congressional,31271
2259,bind,31267
2260,coat,31266
2261,tower,31252
2262,license,31242
2263,twitter,31238
2264,impose,31201
2265,innocent,31192
2266,curriculum,31171
2267,mail,31141
2268,insight,31094
2269,investigator,31082
2270,virus,31075
2271,hurricane,31072
2272,accurate,31068
2273,provision,31059
2274,communicate,31040
2275,vary,31000
2276,jacket,30995
2277,increasing,30970
2278,equally,30968
2279,implication,30921
2280,fiction,30883
2281,protest,30878
2282,mama,30857
2283,imply,30829
2284,twin,30810
2285,pant,30810
2286,bend,30768
2287,shock,30746
2288,criteria,30727
2289,arab,30709
2290,dirty,30707
2291,toy,30678
2292,potentially,30671
2293,assault,30609
2294,peak,30595
2295,anger,30587
2296,boot,30566
2297,dramatic,30558
2298,peer,30537
2299,enhance,30470
2300,math,30465
2301,slide,30451
2302,favor,30405
2303,pink,30396
2304,dust,30376
2305,aunt,30364
2306,lost,30362
2307,prospect,30358
2308,mood,30344
2309,mm-hmm,30339
2310,settlement,30250
2311,justify,30199
2312,depth,30176
2313,juice,30156
2314,formal,30129
2315,virtually,30114
2316,gallery,30109
2317,tension,30082
2318,throat,30071
2319,draft,30062
2320,reputation,29988
2321,index,29987
2322,normally,29963
2323,mess,29961
2324,joy,29949
2325,steel,29886
2326,motor,29863
2327,enterprise,29857
2328,moreover,29856
2329,salary,29856
2330,cousin,29840
2331,ordinary,29816
2332,evolution,29760
2333,so-called,29757
2334,helpful,29707
2335,competitive,29700
2336,lovely,29696
2337,fishing,29682
2338,anxiety,29659
2339,carbon,29639
2340,essay,29637
2341,islamic,29622
2342,drama,29588
2343,odd,29585
2344,evil,29573
2345,stranger,29572
2346,belt,29548
2347,urge,29531
2348,toss,29527
2349,fifth,[phone],formula,[phone],potato,[phone],monster,[phone],telephone,[phone],rape,[phone],palm,[phone],jet,[phone],navy,29450
2358,excited,29450
2359,plot,29444
2360,angle,29422
2361,criticize,29408
2362,prisoner,29394
2363,discipline,29386
2364,negotiation,29385
2365,damn,29373
2366,butter,29372
2367,desert,29353
2368,complicated,29335
2369,prize,29331
2370,blind,29326
2371,assign,29315
2372,bullet,29277
2373,awareness,29265
2374,sequence,29257
2375,illustrate,29234
2376,provider,29196
2377,minor,29172
2378,activist,29161
2379,poem,29138
2380,vacation,29123
2381,weigh,29121
2382,gang,29116
2383,privacy,29115
2384,clock,29112
2385,arrange,29108
2386,penalty,29096
2387,stomach,29089
2388,concert,29086
2389,originally,29084
2390,statistics,29070
2391,electronic,29064
2392,properly,29063
2393,bureau,29044
2394,wolf,29042
2395,and/or,29029
2396,classic,29028
2397,recommendation,28998
2398,exciting,28990
2399,maker,28989
2400,dear,28984
2401,impression,28975
2402,broken,28965
2403,battery,28962
2404,narrative,28928
2405,arise,28915
2406,sake,28905
2407,delivery,28903
2408,forgive,28897
2409,visible,28886
2410,heavily,28880
2411,junior,28869
2412,rep,28848
2413,diversity,28848
2414,string,28844
2415,lawsuit,28834
2416,latter,28825
2417,cute,28813
2418,deputy,28806
2419,restore,28777
2420,buddy,28763
2421,psychological,28740
2422,besides,28711
2423,intense,28703
2424,friendly,28697
2425,lane,28689
2426,hungry,28647
2427,bean,28639
2428,sauce,28639
2429,dominate,28636
2430,testing,28626
2431,trick,28621
2432,fantasy,28620
2433,absence,28618
2434,offensive,28611
2435,symbol,28609
2436,recognition,28585
2437,detect,28574
2438,tablespoon,28554
2439,construct,28515
2440,hmm,28510
2441,approval,28499
2442,aids,28489
2443,whereas,28472
2444,defensive,28464
2445,independence,28463
2446,apologize,28462
2447,asian,28419
2448,rose,28398
2449,ghost,28365
2450,involvement,28357
2451,permanent,28345
2452,wire,28337
2453,whisper,28334
2454,mouse,28329
2455,airline,28327
2456,founder,28315
2457,objective,28315
2458,nowhere,28292
2459,phenomenon,28258
2460,evolve,28257
2461,exact,28250
2462,silver,28244
2463,cent,28231
2464,universal,28224
2465,crucial,28219
2466,teenager,28219
2467,viewer,28181
2468,ridiculous,28150
2469,chocolate,28147
2470,sensitive,28109
2471,grandmother,28091
2472,missile,28086
2473,roughly,28083
2474,constitutional,28065
2475,adventure,28045
2476,genetic,28027
2477,related,28013
2478,swing,27981
2479,ultimate,27973
2480,manufacturer,27966
2481,unknown,27955
2482,wipe,27952
2483,crop,27946
2484,survival,27914
2485,dimension,27889
2486,resist,27867
2487,darkness,27827
2488,guarantee,27824
2489,historic,27799
2490,educator,27782
2491,rough,27778
2492,personnel,27773
2493,confront,27771
2494,terrorist,27765
2495,royal,27749
2496,elite,27712
2497,occupy,27708
2498,emphasis,27699
2499,wet,27690
2500,destruction,27666
2501,raw,27663
2502,inner,27642
2503,proceed,27636
2504,violate,27630
2505,chart,27628
2506,pace,27613
2507,finance,27594
2508,champion,27593
2509,snap,27586
2510,advise,27580
2511,initially,27566
2512,advanced,27563
2513,unlikely,27546
2514,barrier,27530
2515,advocate,27479
2516,label,27479
2517,horrible,27456
2518,burden,27443
2519,violation,27435
2520,unlike,27434
2521,idiot,27432
2522,lifetime,27432
2523,working,27367
2524,ongoing,27334
2525,react,27322
2526,routine,27266
2527,presentation,27265
2528,gear,27243
2529,mexican,27233
2530,stadium,27233
2531,translate,27231
2532,mortgage,27227
2533,sheriff,27193
2534,clinic,27190
2535,spin,27184
2536,coalition,27166
2537,naturally,27157
2538,hopefully,27150
2539,menu,27113
2540,smooth,27095
2541,advertising,27069
2542,interpret,27068
2543,dismiss,27026
2544,apparent,26981
2545,arrangement,26976
2546,incorporate,26974
2547,split,26970
2548,brilliant,26970
2549,storage,26941
2550,framework,26926
2551,honestly,26926
2552,chase,26901
2553,sigh,26874
2554,assure,26863
2555,utility,26839
2556,aggressive,26819
2557,cookie,26809
2558,terror,26792
2559,wealthy,26746
2560,update,26744
2561,forum,26724
2562,alliance,26718
2563,possess,26713
2564,empire,26692
2565,curious,26666
2566,corn,26609
2567,calculate,26570
2568,hurry,26561
2569,elementary,26542
2570,testimony,26542
2571,stake,26539
2572,precisely,26538
2573,bite,26532
2574,given,26528
2575,substantial,26521
2576,depending,26517
2577,glance,26481
2578,tissue,26475
2579,concentration,26470
2580,developer,26466
2581,found,26466
2582,ballot,26460
2583,consume,26453
2584,overcome,26449
2585,biological,26435
2586,chamber,26416
2587,similarly,26400
2588,dare,26363
2589,developing,26334
2590,tiger,26334
2591,ratio,26305
2592,lover,26282
2593,expansion,26265
2594,encounter,26259
2595,occasionally,26250
2596,unemployment,26248
2597,pet,26240
2598,awful,26206
2599,laboratory,26198
2600,administrator,26195
2601,quarterback,26181
2602,rocket,26167
2603,preparation,26152
2604,relative,26146
2605,confident,26144
2606,strategic,26103
2607,marine,26088
2608,publisher,26079
2609,innovation,26039
2610,highlight,26029
2611,nut,26017
2612,fighter,26014
2613,rank,26007
2614,electricity,26003
2615,instance,26001
2616,fortune,25994
2617,freeze,25985
2618,variation,25982
2619,armed,25972
2620,negotiate,25963
2621,laughter,25929
2622,wisdom,25925
2623,correspondent,25907
2624,mixture,25895
2625,assistant,25884
2626,retain,25881
2627,tomato,25826
2628,testify,25823
2629,ingredient,25809
2630,galaxy,25775
2631,qualify,25774
2632,scheme,25772
2633,gop,25770
2634,shame,25764
2635,concentrate,25761
2636,contest,25761
2637,introduction,25722
2638,boundary,25694
2639,tube,25647
2640,versus,25646
2641,chef,25646
2642,regularly,25635
2643,ugly,25632
2644,screw,25632
2645,tongue,25612
2646,palestinian,25603
2647,fiscal,25598
2648,creek,25595
2649,hip,25581
2650,accompany,25567
2651,terrorism,25562
2652,respondent,25555
2653,narrator,25554
2654,voting,25547
2655,refugee,25533
2656,assembly,25533
2657,fraud,25518
2658,limitation,25511
2659,partnership,25493
2660,crash,25472
2661,representation,25448
2662,ministry,25434
2663,flat,25427
2664,wise,25418
2665,register,25367
2666,comedy,25303
2667,tap,25295
2668,infrastructure,25291
2669,organic,25288
2670,islam,25282
2671,diverse,25277
2672,intellectual,25268
2673,tight,25214
2674,port,25211
2675,fate,25194
2676,absolute,25184
2677,dialogue,25173
2678,frequency,25158
2679,tribe,25147
2680,external,[phone],appointment,[phone],convert,[phone],surprising,[phone],mobile,[phone],establishment,[phone],worried,[phone],bye,[phone],shopping,25052
2689,celebrity,24989
2690,congressman,24982
2691,impress,24977
2692,taxpayer,24954
2693,adapt,24934
2694,publicly,24932
2695,pride,24923
2696,clothing,24923
2697,rapidly,24922
2698,domain,24914
2699,mainly,24910
2700,ceiling,24902
2701,alter,24900
2702,shelter,24892
2703,random,24886
2704,obligation,24879
2705,shower,24876
2706,beg,24867
2707,asleep,24848
2708,musician,24829
2709,extraordinary,24829
2710,dirt,24819
2711,pc,24814
2712,bell,24813
2713,ceremony,24779
2714,clue,24755
2715,guideline,24752
2716,comfort,24745
2717,pregnancy,24687
2718,borrow,24662
2719,conventional,24656
2720,tourist,24638
2721,incentive,24612
2722,custom,24610
2723,cheek,24607
2724,tournament,24576
2725,satellite,24573
2726,nearby,24560
2727,comprehensive,24553
2728,stable,24549
2729,medication,24549
2730,script,24547
2731,educate,24527
2732,efficient,24525
2733,scare,24484
2734,psychology,24479
2735,logic,24470
2736,economics,24463
2737,nevertheless,24438
2738,devil,24433
2739,thirty,24427
2740,charity,24405
2741,fiber,24394
2742,ideal,24367
2743,friendship,24359
2744,net,24355
2745,motivation,24342
2746,differently,24322
2747,reserve,24319
2748,observer,24293
2749,humanity,24254
2750,survivor,24240
2751,fence,24223
2752,quietly,24222
2753,humor,24213
2754,funeral,24184
2755,spokesman,24143
2756,extension,24142
2757,loose,24139
2758,sink,24129
2759,historian,24128
2760,ruin,24113
2761,chemical,24096
2762,singer,24095
2763,drunk,24079
2764,swim,24072
2765,onion,24049
2766,specialist,24031
2767,missing,24015
2768,pan,24011
2769,distribute,24006
2770,silly,24001
2771,deck,23996
2772,reflection,23994
2773,shortly,23986
2774,database,23984
2775,remote,23930
2776,permission,23927
2777,remarkable,23919
2778,everyday,23918
2779,lifestyle,23917
2780,sweep,23911
2781,naked,23909
2782,sufficient,23898
2783,lion,23871
2784,consumption,23864
2785,capability,23836
2786,emission,23770
2787,sidebar,23763
2788,crap,23756
2789,dealer,23742
2790,measurement,23736
2791,vital,23700
2792,impressive,23687
2793,bake,23686
2794,fantastic,23669
2795,adviser,23663
2796,yield,23640
2797,mere,23631
2798,imagination,23622
2799,radical,23620
2800,tragedy,23619
2801,scary,23596
2802,consultant,23591
2803,lieutenant,23579
2804,upset,23566
2805,attractive,23563
2806,acre,23558
2807,drawing,23549
2808,defeat,23537
2809,newly,23531
2810,scandal,23525
2811,ambassador,23522
2812,ooh,23498
2813,bench,23481
2814,counter,23475
2815,odds,23462
2816,rat,23442
2817,horror,23430
2818,vulnerable,23392
2819,prevention,23383
2820,segment,23372
2821,ban,23359
2822,tail,23344
2823,constitute,23339
2824,badly,23330
2825,bless,23307
2826,literary,23305
2827,magic,23302
2828,implementation,23294
2829,legitimate,23286
2830,slight,23283
2831,strip,23266
2832,desperate,23253
2833,distant,23251
2834,preference,23230
2835,politically,23229
2836,feedback,23220
2837,health-care,23216
2838,italian,23199
2839,detailed,23161
2840,buyer,23157
2841,profession,23135
2842,cooperation,23135
2843,incredibly,23108
2844,orange,23088
2845,killing,23084
2846,sue,23083
2847,photographer,23062
2848,running,23050
2849,engagement,23041
2850,differ,23032
2851,pitch,23028
2852,extensive,23021
2853,salad,23010
2854,stair,23001
2855,grace,22995
2856,divorce,22992
2857,vessel,22977
2858,pig,22965
2859,assignment,22955
2860,distinction,22938
2861,circuit,22927
2862,acid,22925
2863,canadian,22924
2864,flee,22896
2865,efficiency,22889
2866,memorial,22884
2867,proposed,22864
2868,entity,22849
2869,iphone,22844
2870,punishment,22839
2871,pause,22805
2872,pill,22802
2873,rub,22774
2874,romantic,22772
2875,myth,22770
2876,economist,22756
2877,latin,22755
2878,decent,22751
2879,craft,22724
2880,poetry,22722
2881,thread,22683
2882,wooden,22683
2883,confuse,22680
2884,privilege,22671
2885,coal,22670
2886,fool,22667
2887,cow,22660
2888,characterize,22657
2889,pie,22654
2890,decrease,22654
2891,resort,22647
2892,legacy,22631
2893,re,22620
2894,frankly,22564
2895,cancel,22480
2896,derive,22469
2897,dumb,22462
2898,scope,22460
2899,formation,22441
2900,grandfather,22432
2901,hence,22424
2902,margin,22417
2903,wound,22414
2904,exhibition,22400
2905,legislature,22388
2906,furthermore,22381
2907,portrait,22377
2908,sustain,22359
2909,uniform,22332
2910,painful,22292
2911,loud,22276
2912,miracle,22275
2913,harm,22267
2914,zero,22266
2915,tactic,22260
2916,mask,22256
2917,calm,22255
2918,inflation,22242
2919,hunting,22232
2920,physically,22212
2921,flesh,22204
2922,temporary,22199
2923,nerve,22174
2924,lung,22170
2925,steady,22152
2926,headline,22141
2927,sudden,22133
2928,successfully,22130
2929,defendant,22117
2930,pole,22115
2931,satisfy,22111
2932,entrance,22111
2933,aircraft,22111
2934,withdraw,22109
2935,cabinet,22078
2936,repeatedly,22066
2937,happiness,22053
2938,admission,22052
2939,correlation,22034
2940,proportion,22031
2941,dispute,22027
2942,candy,21987
2943,reward,21978
2944,counselor,21975
2945,recording,21968
2946,pile,21960
2947,explosion,21954
2948,appoint,21949
2949,couch,21942
2950,cognitive,21925
2951,furniture,21915
2952,significance,21902
2953,grateful,21895
2954,commissioner,21855
2955,shelf,21854
2956,tremendous,21826
2957,warrior,21822
2958,physics,21798
2959,garage,21790
2960,flavor,21772
2961,squeeze,21756
2962,prominent,21752
2963,fifty,21736
2964,fade,21734
2965,oven,21721
2966,satisfaction,21718
2967,discrimination,21715
2968,recession,21714
2969,allegation,21709
2970,boom,21690
2971,weekly,21686
2972,lately,21666
2973,restriction,21665
2974,diamond,21652
2975,crack,21623
2976,conviction,21599
2977,heel,21595
2978,fake,21560
2979,fame,21544
2980,shine,21543
2981,playoff,21528
2982,actress,21526
2983,cheat,21523
2984,format,21521
2985,controversy,21521
2986,auto,21510
2987,grocery,21497
2988,headquarters,21481
2989,rip,21480
2990,shade,21457
2991,regulate,21437
2992,meter,21425
2993,olympic,21422
2994,pipe,21413
2995,celebration,21353
2996,handful,21346
2997,copyright,21330
2998,dependent,21306
2999,signature,21285
3000,bishop,21282
3001,strengthen,21276
3002,soup,21273
3003,entitle,21264
3004,whoever,21251
3005,carrier,21245
3006,anniversary,21242
3007,pizza,21238
3008,ethics,21228
3009,legend,21223
3010,eagle,21220
3011,scholarship,21183
3012,membership,21172
3013,standing,21145
3014,possession,21141
3015,treaty,21138
3016,partly,21132
3017,consciousness,21114
3018,manufacturing,21096
3019,announcement,21081
3020,tire,21067
3021,makeup,21035
3022,prediction,21032
3023,stability,21031
3024,trace,21026
3025,norm,21014
3026,irish,21004
3027,genius,20987
3028,gently,20979
3029,operator,20947
3030,mall,20944
3031,rumor,20921
3032,poet,20918
3033,tendency,20906
3034,subsequent,20893
3035,alien,20885
3036,explode,20874
3037,controversial,20863
3038,maintenance,20861
3039,courage,20859
3040,exceed,20855
3041,principal,20834
3042,vaccine,20826
3043,identification,20823
3044,sandwich,20804
3045,bull,20803
3046,lens,20785
3047,twelve,20768
3048,mainstream,20766
3049,presidency,20723
3050,integrity,20719
3051,distinct,20706
3052,intelligent,20703
3053,secondary,20701
3054,bias,20699
3055,hypothesis,20698
3056,fifteen,20691
3057,nomination,20678
3058,delay,20668
3059,adjustment,20658
3060,sanction,20651
3061,render,20635
3062,acceptable,20624
3063,mutual,20623
3064,examination,20620
3065,meaningful,20614
3066,communist,20597
3067,superior,20593
3068,currency,20592
3069,collective,20587
3070,flame,20550
3071,guitar,20550
3072,doctrine,20549
3073,float,20540
3074,commerce,20539
3075,invent,20537
3076,robot,20517
3077,rapid,20504
3078,plain,20479
3079,respectively,20478
3080,particle,20474
3081,glove,20469
3082,till,20463
3083,edit,20462
3084,moderate,20421
3085,jazz,20420
3086,infant,20410
3087,summary,20407
3088,server,20393
3089,leather,20393
3090,radiation,20383
3091,prompt,20380
3092,composition,20367
3093,operating,20353
3094,assert,20352
3095,discourse,20342
3096,dump,20326
3097,wildlife,20304
3098,soccer,20295
3099,mandate,20285
3100,downtown,20271
3101,nightmare,20245
3102,barrel,20229
3103,homeless,20229
3104,globe,20226
3105,uncomfortable,20224
3106,execute,20224
3107,trap,20197
3108,gesture,20188
3109,pale,20183
3110,tent,20170
3111,receiver,20165
3112,horizon,20141
3113,diagnosis,20070
3114,considerable,20047
3115,gospel,20013
3116,automatically,20008
3117,fighting,20007
3118,stroke,20004
3119,wander,19979
3120,duck,19968
3121,grain,19956
3122,beast,19956
3123,remark,19951
3124,fabric,19948
3125,civilization,19929
3126,corruption,19925
3127,collapse,19925
3128,ma'am,19916
3129,greatly,19911
3130,workshop,19894
3131,inquiry,19877
3132,cd,19876
3133,admire,19872
3134,exclude,19871
3135,rifle,19857
3136,closet,19855
3137,reporting,19850
3138,curve,19846
3139,patch,19841
3140,touchdown,19832
3141,experimental,19828
3142,earnings,19824
3143,hunter,19821
3144,tunnel,19814
3145,corps,19808
3146,behave,19799
3147,rent,19783
3148,motivate,19758
3149,attribute,19755
3150,elderly,19743
3151,virtual,19729
3152,minimum,19720
3153,weakness,19718
3154,progressive,19716
3155,doc,19715
3156,medium,19713
3157,virtue,19711
3158,ounce,19680
3159,athletic,19650
3160,confusion,19634
3161,legislative,19623
3162,facilitate,19617
3163,midnight,19599
3164,deer,19597
3165,undergo,19593
3166,heritage,19592
3167,summit,19581
3168,sword,19580
3169,telescope,19572
3170,donate,19564
3171,blade,19562
3172,toe,19559
3173,agriculture,19558
3174,enforce,19538
3175,recruit,19525
3176,dose,19458
3177,concerning,19447
3178,integrate,19446
3179,prescription,19428
3180,retail,19417
3181,adoption,19416
3182,monthly,19414
3183,deadly,19413
3184,grave,19407
3185,rope,19405
3186,reliable,19403
3187,transaction,19400
3188,lawn,19393
3189,consistently,19392
3190,mount,19389
3191,bubble,19365
3192,briefly,19353
3193,absorb,19353
3194,princess,19338
3195,log,19318
3196,blanket,19318
3197,kingdom,19315
3198,anticipate,19312
3199,bug,19312
3200,dedicate,19305
3201,nominee,19303
3202,transformation,19286
3203,temple,19285
3204,arrival,19265
3205,frustration,19262
3206,changing,19258
3207,demonstration,19226
3208,pollution,19218
3209,poster,19209
3210,nail,19206
3211,nonprofit,19197
3212,guidance,19172
3213,exhibit,19166
3214,pen,19160
3215,interrupt,19158
3216,lemon,19153
3217,bankruptcy,19151
3218,dominant,19131
3219,resign,19131
3220,invasion,19112
3221,sacred,19103
3222,replacement,19102
3223,portray,19095
3224,hunt,19089
3225,distinguish,19085
3226,melt,19071
3227,consensus,19057
3228,hardware,19041
3229,rail,19039
3230,mate,19036
3231,korean,19028
3232,cabin,19019
3233,dining,19017
3234,snake,18993
3235,tobacco,18992
3236,orientation,18984
3237,trigger,18981
3238,wherever,18966
3239,seize,18961
3240,punish,18930
3241,sexy,18927
3242,depict,18922
3243,input,18921
3244,seemingly,18903
3245,widespread,18896
3246,competitor,18893
3247,flip,18889
3248,freshman,18878
3249,donation,18869
3250,administrative,18864
3251,donor,18858
3252,gradually,18850
3253,overlook,18846
3254,toilet,18844
3255,pleased,18827
3256,resemble,18824
3257,ideology,18802
3258,glory,18788
3259,maximum,18764
3260,organ,18750
3261,skip,18743
3262,starting,18738
3263,brush,18733
3264,brick,18730
3265,gut,18712
3266,reservation,18704
3267,rebel,18704
3268,disappointed,18701
3269,oak,18691
3270,valid,18685
3271,instructor,18675
3272,rescue,18665
3273,racism,18651
3274,pension,18644
3275,diabetes,18635
3276,cluster,18617
3277,eager,18609
3278,marijuana,18607
3279,combat,18595
3280,praise,18574
3281,costume,18568
3282,sixth,18547
3283,frequent,18545
3284,inspiration,18543
3285,concrete,18533
3286,cooking,18528
3287,conspiracy,18508
3288,trait,18502
3289,van,18497
3290,institutional,18477
3291,garlic,18473
3292,drinking,18467
3293,crystal,18456
3294,pro,18444
3295,helicopter,18430
3296,counsel,18429
3297,equation,18417
3298,roman,18414
3299,sophisticated,18406
3300,timing,18399
3301,pope,18398
3302,opera,18377
3303,ethical,18367
3304,indication,18351
3305,motive,18345
3306,porch,18345
3307,reinforce,18342
3308,gaze,18339
3309,ours,18321
3310,lap,18314
3311,written,18308
3312,reverse,18304
3313,starter,18292
3314,injure,18288
3315,chronic,18286
3316,continued,18283
3317,exclusive,18276
3318,colonel,18262
3319,beef,18253
